text,tone
"18. 09. 2004, 04. 42 СЯНГАН/ ГОНКОНГ/, 18 сентября. / Корр. ИТАР-ТАСС Андрей Бычков/. 78-летний китайский лидер Цзян Цзэминь подал прошение об отставке с поста председателя Центрального военного совета/ ЦВС/ КНР на проходящем в Пекине пленуме ЦК компартии Китая. Об этом сообщает сегодня из китайской столицы издающаяся в Сянгане информированная газета "" Саут Чайна морнинг пост "", ссылаясь на китайские источники. Решение членов ЦК КПК на этот счет ожидается в предстоящее воскресенье — в последний день работы пленума. Тогда же произойдет утверждение на посту председателя ЦВС председателя КНР и генерального секретаря ЦК КПК 61-летнего Ху Цзиньтао. [Андрей Бычков. Китайский лидер Цзян Цзэминь уходит в отставку // ИТАР-ТАСС, 2004.09.18]",0
"Таков был лейтмотив недавней пресс-конференции главного военного прокурора Александра Савенкова. Ответы на самые острые вопросы, которые больше всего волнуют наших читателей в преддверии осеннего призыва, главный военный законник страны дал "" МК "" в эксклюзивном порядке. Из досье "" МК "": Большой скандал разразился нынешней зимой в Магадане, когда на аэродроме были заморожены полторы сотни солдат-пограничников. Один из призывников, Владимир Березин, скончался в больнице. -Это дело мы уже направили в суд, — говорит Александр Савенков. — Там к уголовной ответственности привлечен и. о. начальника Магаданского погранотряда подполковник Кострюков. Ему предъявлено обвинение в нарушении санитарно-эпидемиологических правил и халатности, повлекшей смерть призывника. [Марина Гриднева. За взятку - сажать! // «Московский комсомолец» в Нижнем Новгороде, 2004.07.30]",0
"Я часто пишу о том, что выступаю против курения. Но сегодня даже день специальный! Вот губернатор Пензенской области вообще решил увольнять курящих чиновников. И я не считаю это дискриминацией. Если посчитать меру Василия Бочкарева дискриминацией, тогда и наркоторговцев ущемляют в праве продавать людям отраву и получать от нее удовольствие. В Госдуме тоже пытаются бороться с курением, отвели для этого специальные места, однако сами же депутаты Госдумы, которые должны подавать всем пример (и я в этом полностью согласен с губернатором Пензенской области), постоянно нарушают правила и продолжают курить везде, как и курили. Россия – самая курящая страна в мире, в которой самые низкие цены на табак. Я давно выступаю за увеличение стоимости продажи сигарет и за строгое ограничение мест курения. [Форум: Всемирный день отказа от курения (2011)]",2
"Согласитесь, что салат — это такое блюдо, которое достойно совершенно отдельного обсуждения и особого внимания. ) Салат — это и самостоятельное блюдо, и «затравка» перед вкусным обедом. Зачастую умение хозяйки готовить оценивается по тому разнообразию и вкусности салатов, предваряющих горячее на праздничном столе. Предлагаю делиться рецептами салатов — простых и сложных, овощных, рыбных, мясных — любых, главное – ВКУСНЫХ. [Форум: Салаты (2011)]",1
"Данная статья получилась достаточно критичной в отношении Михаила Прохорова не в силу предвзятости меня как автора, но ввиду неубедительности приведенных выше аргументаций Михаила Прохорова, по вопросу необходимости увеличения рабочего времени до 60 часов в неделю. Дмитрий, Вы понимаете, что государство все свои обязанности взвалило на плечи бизнеса. И потихоньку старается его обокрасть. И то, что предлагает Михаил Дмитриевич, — это довольно-таки лучшее, что можно было предложить и для работников и для бизнеса. А вот теперь здесь почитайте, подумайте: 9 изменений Гражданского кодекса, которые затруднят ведение бизнеса. [Форум: 12 часов в день? Не могу согласиться с М. Прохоровым (2010-2011)]",2
"Желтых шоссейных фонарей хочется. Ползучих теней в опустевших аллеях хочется. Пространства жуткого хочется, тишины волшебной. Я мечтал в детстве о велике, но моя мама мне велик не покупала оттого, что была убеждена, будто на велике я непременно попаду под машину. Позже я понял, что речь шла не о безопасности, а о наших малых жилплощадях. Понял напрасно, потому что это ничего не меняло, и я все равно был вынужден брать на время велик у своего одноклассника. Как же я был счастливо волен на потрепанной «Десне», преодолевая путь от станции метро «Войковская» до Красной площади! [Форум: Горный двухподвесочный (2010)]",1
"Буквально на минутку заскочил на блог, чтобы поделиться свежими эмоциями от похода на любопытное представление. На днях я в компании друзей отправился в цирк! Очень давно не был в цирке — по-моему, даже в детстве ходил туда только один раз. Я был хоть и маленьким, но ответственным футболистом, слишком уж много времени отнимали тренировки) Запомнились из того похода разве что медведи и клоуны — давненько дело было уже) Цирк, в котором я побывал на этот раз, оказался не совсем обычным. Шоу проходило в «Лужниках» и называлось «Цирк дю Солей». Программа поразила своим размахом. Я не специалист в этой области, но могу сказать, что это современная, совершенно новая и свежая интерпретация циркового искусства, хотя персонажи вроде бы все те же — акробаты, гимнасты, клоуны... [Форум: Поход в цирк (2010)]",1
"Раз двадцать уже смотрела. И еще смотреть буду. А ведь фильм-то не новый (снят уже 15 лет назад), но смотрится всегда с удовольствием, всегда с каким-то трепетом в душе. Думаю, это от того, что он очень теплый, душевный, дающий надежду на лучшее. Смотришь его и хочется верить, что и правда все будет хорошо у всех героев фильма, что каждый найдет свое счастье. Но на что надеяться людям, живущим в обшарпанном, ветхом общежитии на краю провинциального городка, работающим на заводе? Вроде и не на что. [Форум: комментарии к фильму «Все будет хорошо» (2008-2011)]",1
"Блэйд (Blade) 1998 Режиссер: Стивен Норрингтон Сценарий: Дэвид С. Гойер В ролях: Уэсли Снайпс, Стивен Дорфф, Крис Кристофферсон, Н'Буш Райт, Донал Лог, Удо Кир Imdb. Кинопоиск. Сюжет: Получеловек-полувампир Блэйд намерен уничтожить виновника своей судьбы — Дьякона Фроста. Когда-то в кровь Блэйда попало совсем немного вампирского яда, но с течением времени он стал ощущать неизбежность своего превращения. Желая избавить людей от тайной и могущественной армии вампиров, заполонившей общество, он отправляется на решающий бой... Первая часть, самая сочная и самая любимая. Стивен Норингтон слепил невероятно качественную картину и дал жизнь целому франчайзу. [Форум: Блэйд (трилогия) Blade (2008-2010)]",1
"А, с беляево Ну. . мне где-то минут 50 добираться... Так! Чуть не забыл! паспорт не забудь! Да. помню) Ты говорил) [Переписка в icq между agd-ardin и Колючий друг (25.01.2008)]",1
"В. Куйбышев. Итоги двух лет пятилетки (Сообщение, данное заместителем председателя Совнаркома СССР и председателем Госплана СССР тов. В. Куйбышевым американскому телеграфному агентству «Ассошиэйтед пресс») К 1 октября закончен второй год пятилетки, — той самой пятилетки, которая взволновала умы всего мира, по поводу которой на страницах прессы всего мира велась и ведется до сих пор ожесточеннейшая дискуссия. Кто не помнит утверждений, выдвигавшихся крупнейшими буржуазными экономистами и политиками, что проектировки пятилетнего плана нереальны, утопичны, фантастичны. Кто не помнит заявлений, что проектировка пятилетнего плана — очередной большевистский бред. [В. Куйбышев. Итоги двух лет пятилетки (1930) // «Известия», 04.12.1930]",2
"неизвестный. Вести Ростов-на-Дону, 20 мая. Девица Приворова, брошенная возлюбленным молоденьким музыкантом Овсянниковым, в ресторане городского сада залила лицо последнего серной кислотой, а сама отравилась. *** Нахичевань, 20 мая. Черкасский мировой суд за избиение на улице девицы Аннаджиевой приговорил городского голову Балабанова к двухнедельному аресту. [Вести (03.06.1904) // «Новое время», 1904]",2
"-Петербургского телеграфного агентства». Убийства, нападения, грабежи Благовещенск, 22, XII. В два часа дня на лестнице вестибюля Сибирского торгового банка тремя злоумышленниками совершено вооруженное нападение на кассира торгового дома Чурин и Ко, возвращавшегося из банка после сдачи денег. Кассир ранен из «браунинга». Из преследуемых уличной толпой злоумышленников двое задержаны, третий скрылся. Толпа, пытаясь расправиться самосудом, сильно избила одного. [От «С.-Петербургского телеграфного агентства». Убийства, нападения, грабежи (05.01.1908) // «Русское слово», 1908]",2
"9 апреля. Среда. М. приехал с о. Даманского. Порассказал, как мы были готовы к этой войне. Не знали, куда себя деть. Один боекомплект на заставах, ребята с трупов своих товарищей собирали патроны, башни танков позаклинило, а пузатые генералы, налетевшие на ордена, требуют с подполковника, только что вылезшего из 18-часового боя: «Вы бы хоть побрились!» В литературе... собрались Г. Марков, Косолапов, Воронков, Озеров и вчетвером решили вывести из редсовета «Роман-газеты» Горбачева, Федорова, Сартакова и т.п., а ввести Березко, Бондарева, Бакланова, Нилина, Мальцева, Рыбакова. Все дерьмо, что за 10 — 15 лет накопилось — поплывет. [В. А. Чивилихин. Дневники, письма (1969)]",2
"Взрыв в Архангельске. От морского главного штаба. Морской главный штаб сообщает, что в час пополудни 26-го сено октября: в Архангельске произошел взрыв на пароходе «Барон Дризен», имевшем грузы боевых припасов и стоявшем у пристани Бакарицы. От взрыва рухнули некоторые из соседних жилых бараков, и начался пожар построек и части находившегося на берету груза, при чем было разрушено пожарное депо, и погиб обоз вместе с командой. Несмотря на это, пожар, благодаря энергично принятым мерам, удалось прекратить к вечеру того же дня. Во время катастрофы погиб пароход «Барон Дризен», и поврежден стоявший рядом другой пароход «Эрл-оф-Фарфор». Броме того, были повреждены некоторые портовые средства. [Взрыв в Архангельске (12.11.1916) // газета «Русское слово», 1916]",2
"WWW.SELNOV.RU [email] Существуют ли в период летних каникул льготы по проезду на железнодорожном транспорте для студентов-северян, обучающихся за пределами Крайнего Севера? «Мы живем на Севере 30 лет. 1 раз в 2 года нам положен бесплатный проезд, например на меня и на одного члена семьи до исполнения совершеннолетия. Мой сын — студент Самарского университета, и ему уже больше 18 лет. Летом он хочет приехать домой, но на билет туда и обратно нужно очень много денег. Может быть, в летние каникулы для студентов из числа северян законом предусмотрены льготы на проезд до места постоянного проживания и обратно?» Катранжи Е.И. Камчатская область [Правовая «неотложка» (2003) // «Сельская новь», 16.12.2003]",0
"Залитый солнцем ялтинский пляж. Июль 1981 года выдался, как всегда, безоблачным и теплым. На ярко-желтом надувном матраце с черными рыбками по всему полю весело плещется в бирюзовой воде моря пятилетняя Таня. Родители девочки только что искупались и, судя по разговору, собираются в город. «У мамы сегодня день рождения, — выдает мне семейный секрет словоохотливая Таня, — она хочет сделать красивую прическу. А папа едет за цветами. К вечеру они вернутся, и мы пойдем в кафе-мороженое». [Виталий 3асеев. Солнце, воздух, вода… // «Огонек», 1981]",1
"Н. Дьяконов (?). Производство в офицеры в 1858 году Школа гвардейских подпрапорщиков и юнкеров. 1858 год В мае месяце 1858 года воспитанники военно-учебных заведений готовились к царскому смотру, образуя из себя отряд, командование которым было вверено директору 2-го кадетского корпуса генералу Степанову. Отряд состоял из 6 батальонов, батареи Михайловского артиллерийского училища и эскадрона Школы кавалерийских юнкеров. [Н. Дьяконов (?). Производство в офицеры в 1858 году (1909)]",0
"О рассуждениях (*) (*) Из того же журнала. Под именем Рассуждения мы разумеем такое отдельное сочинение, в котором тщательно рассматривается одна какая-нибудь часть художества изящного, или просто искусства, или же науки. Если кто по одному предмету написал столько рассуждений, сколько находится в оном частей главных; если каждое из упомянутых рассуждений имеет величину, соответствующую своему содержанию, и если на конец все они соединены между собою связью хорошей методы: тогда в сочинении находим полный трактат о науке или об искусстве. Таким образом каждая глава у Локка, в книге О разуме человеческом, или у Шарона, в книге О нравственности, может почитаться за рассуждение. Предметом рассуждения может быть одно искусство, одна из добродетелей, одно из преступлений, одна часть законодательства, один червь, мотылек, травка; но, поднося как бы под микроскоп вещь одну и притом очень малую, мы должны обозреть ее со всех сторон, и тщательно заметить все ее части. [S. A.. О рассуждениях // «Вестник Европы», 1825]",0
"Эдуард Володарский, Владимир Досталь, Николай Досталь Штрафбат. 2004 г. Негативные явления, происходящие сейчас в России, не обошли и средства массовой информации, в том числе телевидение. Здесь прослеживается характерная тенденция: на фоне качественного роста технических возможностей съемки и монтажа, насыщения картин спецэффектами и т.п. наблюдается резкое падение уровня конечной продукции. Редкие исключения лишь подтверждают печальное правило. Основными причинами этого представляется отсутствие серьезного контроля за качеством фильмов, сериалов и программ, в том числе исторической тематики. [C. Прищепа, Г. Плоткин. Рецензия // «Сержант», 2005]",2
"Cеманов С. Н. Дневник 1 — 31 января. Переделкино. — В Закавказье — ужас, но хуже всего, что правители не имеют никаких политических предложений, а только уговаривать или вводить военных. Мера последняя крайне плоха: почему там гибнут наши дети, за что?! И верно: армяне и турки подрались, пусть сами и разбираются, тем паче никто там не просит русских войск. А надо — вообще отделить Закавказье, передав его в ООН, а прежде всего — вывести войска, включая и пограничников. [С. Н. Cеманов. Дневник (1990) // Дневник 1990 года // НЛО. 2007, №84., 2004]",2
"Император Александр I. Манифест о присоединении Финляндии. 5 (17) июня 1808 года Божиею милостью, Мы Александр первый Император и Самодержец Всероссийский, и проч., и проч., и проч. Нам верноподданным обывателям новоприсоединенной Финляндии всякого чина и состояния. По непреложным судьбам Вышнего, благословляющего оружие Наше, присоединив навсегда Финляндию к России, с удовольствием Мы зрели торжественные обеты, обывателями сего края принесенные на верное и вечное их Скипетру Российскому подданство. Вместе с сим восприяли Мы на себя священную обязанность хранить сие достояние, промыслом Нами врученное, во всей его незыблемости и в непременном и вечном с Россиею единстве. [Александр I. Манифест о присоединении Финляндии (1808)]",0
"Moлoтов В.М.. Речь тов. В.М. Moлoтова об образовании правительства СССР (Когда председательствующий предоставляет слово товарищу Молотову. все присутствующие в зале встают, бурно аплодируют. Аплодисменты переходят в овацию, овация длится несколько минут. Несутся возгласы с мест: «Ближайшему соратнику товарища Сталина — товарищу Молотову — Ура!». Бурные аплодисменты, возгласы «Ура!»). Товарищи депутаты! [В. М. Moлoтов. Речь тов. В. М. Moлoтова об образовании правительства СССР (20.01.1938) // «Советское искусство» Орган Всесоюзного комитета по делам Искусств при Совнаркоме Союза ССР № 7 (413), 1938]",1
"Xаликов А.. Галиаскар Камал. К 60-летию со дня рождения На днях общественность Татарской АССР отмечала шестидесятилетие со дня рождения выдающегося писателя-драматурга Галиаскара Камала Татарский народ глубоко чтит память умершего в 1933 году Галиаскара Камала, так много сделавшего для развития татарской культуры. Его по праву называют отцом татарской драматургии. Нет татарского театра или самодеятельного драматического кружка, не ставившего драм, комедий или инсценировок Г. Камала. Его пьесы, остро высмеивающие капиталистическое общество, шарлатанство и ханжество реакционного духовенства и в то же время славящие благородство, мужество, ум человека, до сих пор не сходят со сцены. [А. Xаликов. Галиаскар Камал. К 60-летию со дня рождения (20.01.1939) // «Советское искусство». № 10 (590), 1939]",1
"Чичерин A.Н.|Сельвинский Э.Л.. Клятвенная конструкция конструктивистов-поэтов Человеку свойственно развиваться — «духовно» расти. Рост его (жизненный опыт) кристаллизуется в зародыши индивидуальных творческих схем. Схемы эти объективируются (организуются) в том или ином материале потенциальным давлением (паром внутренним); значит: «содержание» человеков, естественное и различное, — толчок к материализации, материализация же зависит от объективных законов материала и произвола формовщика. Вот почему мы говорим только о «форме» из кусков скованных схем — кристаллов опыта-роста, — искусстве. Потенциальный схематический сгусток — эмбрион «содержания» — в силу основного закона человеческой психики — экономии сил, в каждом отдельном случае своего оформления требует себе соответствующих, и материалу, в котором организуется он, свойственных, закономерных приемов. [A. Н. Чичерин, И. Л. Сельвинский. Клятвенная конструкция конструктивистов-поэтов (1922-1923)]",0
"Здесь прослеживается характерная тенденция: на фоне качественного роста технических возможностей съемки и монтажа, насыщения картин спецэффектами и т.п. наблюдается резкое падение уровня конечной продукции. Редкие исключения лишь подтверждают печальное правило. Основными причинами этого представляется отсутствие серьезного контроля за качеством фильмов, сериалов и программ, в том числе исторической тематики. Яркой иллюстрацией к вышесказанному является сериал «Штрафбат», показанный в 2004 г. каналом «Россия». Привлечение к съемкам в фильме известных актеров и широкомасштабная рекламная кампания неизбежно должны были привести создателей сериала к профессиональному и коммерческому успеху. Надо сказать сразу, что эта задача была реализована — большинству зрителей игра актеров и сюжетная линия понравились. Однако многим, в том числе и авторам данной рецензии, просмотр не доставил никакого удовольствия, так как фильм — откровенная историко-героическая халтура с колоссальным количеством фактических ошибок. [C. Прищепа, Г. Плоткин. Рецензия // «Сержант», 2005]",2
"15 февраля. Ну, на приемной в Союз писателей я прошел тютелька в тютельку: + 18 — 4 ± 5, надо ведь 2/3, как при защите докторской. Из восьми шестерых завалили, в том числе два известных — Мих. Раскатов и Крейн, директор Пушкинского музея, за него очень хлопотали Алигер и Данин. Обо мне очень ловко доложил Кожинов, затем Данин зачитал отрывок из сборника о разрушителях Москвы (не очень удачно было), а потом защищал Татлина и меня бранил. Конец хороший, ибо иной породил бы непременно сплетни и пересуды. Ю. Чурбанов на прошлой неделе стал 1-м замом Щелокова. [С. Н. Cеманов. Дневник (1980) // Из нашей борьбы // Наш современник. 2004. №1., 2004]",2
"*** Оглядываясь назад, хотя не стоит оглядываться, иначе тень может исчезнуть или окаменеть, можно найти шатучий асфальт квадратного города и солнечную тень своих ботинок в выпадающем один раз в жизни воспоминании. А если двигаться спиною вперед — есть во многих городах такие люди, в том числе и в нашем, кажется, был, особенно на светофорах было это можно наблюдать, и не раз, — то можно увидеть бездонную тень Квадратного города. Для этого не обязательно прыгать в колодец двора, пытаясь вызубрить стихи Ходасевича. В Квадратном городе есть уголки, милые сердцу, о которых говорится, что в них действительно находится постоянство вчерашнего дня. Подождать, когда наступит вчера, поется в песне Тома Вейтса. Ты должен подождать, когда наступит вчера, а, глядь, оно и не уходило никогда со двора. [Виктор Iванiв. Петли шарфа // «Волга», 2013]",0
"Недавно мы отмечали событие в семье Андрюшиного дублера. Шутка ли, его маленькая Валюта подарила «Дублеру» первенца. Сбылась мечта наших молодоженов — у них родился сын. Весь день сияющие мать и отец принимали бесчисленные поздравления и подарки. Счастливый отец был на седьмом небе (ведь он космонавт!) и весело подтрунивал над своими женатыми друзьями. Получилось у него очень здорово: у Юрия — две дочери, у Паши — тоже дочка, даже некоторые наши преподаватели растят только дочек. Задор «Дублера» объяснялся очень просто. [K.. Дневник космонавта К. // Дневник космонавта К. Смена. № 868, Июль 1963]",1
