text,tone
"Десять тысяч литров с гектара В то время, когда казалось, будто нефти на Земле — моря разливанные, и в голову не приходило сеять или сажать что-либо растительное ради топлива. Ну разве (в какой-то мере) деревья. Но что такое дровяные печи по сравнению с прожорливыми aвтомобилями? Теперь иное дело, другой подход: сколько бы ни оставалось нефти в недрах, рано или поздно она иссякнет, а плоды, листья, початки и корнеплоды можно выращивать вновь и вновь, год за годом. Правда, нужна пахотная земля и нужен труд, но ничто не даете задаром... И вот уже в разных странах объявляются программы по замене хотя бы части бензина топливом растительного происхождения, обычно спиртом (этиловым или метиловым), полученным микробиологическим путем. [Г. Mapков. Десять тысяч литров с гектара // «Химия и жизнь», 1982]",0
"Как и ожидалось. Торжественный ввод в эксплуатацию набережной после ремонта в несколько сотен миллионов рублей из городского бюджета. Фото сделано 15 октября 2013 года. И самое удивительное — всем пофигу! Город чего-то бормочет про штрафные санкции. Как буд-то они когда-то с кого-то их взыскивали. Подрядчику, хоть ссы в глаза — все божья роса! Может хоть депутаты что-то скажут на очередной пленарке. Но никому не стыдно, вот что удивительно. [Андрей Агишев agishev. Записи в Живом Журнале // 2013]",2
"Газета «Вечерний противогаз» О деплойменте на винде В журнале у уважаемого vitus_wagner обсуждалась тема о некоторых возможностях администрирования винды, о которых мало известно. Что лично меня люто бешено бесед — это вопрос восстановления эталонных конфигураций. Например, у меня целые папки различных скриптов под винду, которые правят системные политики, реестр и т.п. Я трачу время на вынос этого дела в вид скриптов ради одной цели: чтобы я потом не приходя в сознание мог за 5 минут довести любую систему до нужного мне результата не прикасаясь к мыши и не делая безумных телодвижений. В винде с этим, я считаю, наибольшие проблемы. [belnetmon. Записи в Живом Журнале // 2013]",2
"Священник Константин Корепанов 1968. К вопросу о богословском содержании понятия «святость» в Священном Писании Ветхого Завета Каким образом в Ветхом Завете могли возникнуть такие высокие представления о Боге и человеке, и каким образом могли быть осуществлены заповеди, какой силой? Могла ли существовать ветхозаветная святость? Анализируя свидетельство о святости в контексте Книги Левит и соотнося это с новозаветными писаниями, автор приходит к выводу, что святость была доступна и ветхозаветному человеку, и ключевым понятием, которое объясняет эту возможность, является библейское понимание веры. [cвященник Константин Корепанов. К вопросу о богословском содержании понятия «святость» в Священном Писании Ветхого Завета // «Церковь богословие история», 2020]",0
"Пионеры горячо отнеслись к своему новому товарищу, накормили, одели, отмыли от грязи, провели беседу, в которой посвятили его в свою жизнь, в свои задачи. Безпризорный малыш, в свою очередь, поделился с пионерами рассказами о своей тяжелой жизни. Беспризорный неграмотен. Пионеры решили в короткое время обучить его грамоте, заняться его воспитанием. Хороший пример показали подольские пионеры!.. [А. А. Беспризорный ― Юный ленинец! // «Юные строители», 1924]",1
"Сев бригада должна провести в течение 15 дней. Рабочая программа разбита на три пятидневки. Установлены твердые нормы выработки и расценки. Так, двухлемешный плуг за день должен пахать не меньше 1,8 га, однолемешный — 1 га, бороньба — 1,75 га на борону. Колхозники бригады тов. Савенкова тщательно изучили и усвоили нормы и расценки. Они знают, кто на какой лошади и где будет работать. Лошади разбиты на группы и в соответствии с их силой закреплены часть к плугам, часть к сеялкам и часть к боронам. [С. А. Так надо работать (22.04.1931) // «Казакстанская правда», 1931]",0
"— Александр Архангельский Дискуссии о том, как учить детей литературе, идут не первый десяток лет. «Дети не читают и сидят с гаджетами», «нужно полностью изменить учебную программу», разговоры о вредных и полезных книгах и вообще месте чтения в нашей жизни. Писатель, телеведущий и литературный критик и автор школьного учебника по литературе Александр Архангельский считает, что современных книг в школе недопустимо мало, мы не используем новые технологии в обучении так, как это стоило бы сделать. О том, как заинтересовать детей и подростков чтением, о запрещенных книгах и пропаганде — в интервью «Правмиру». — Как сегодня люди читают? Мы помним знаменитую фразу «СССР — самая читающая страна в мире». [А. А. Архангельский, А. А. Данилова. В чем проблемы преподавания литературы в школе?-Александр Архангельский (2016.04) // 2016]",0
"В моих воспоминаниях я буду называть поэта по имени — Колей, как я его всегда называла. Будучи замужем за старшим братом поэта, Дмитрием Степановичем, я прожила в семье Гумилевых двенадцать лет. Жила я в дорогой мне семье моего мужа с моей свекровью Анной Ивановной Гумилевой, рожденной Львовой, с золовкой Александрой Степановной Гумилевой, по мужу Сверчковой, с ее детьми Колей и Марией и один год — с деверем, Степаном Яковлевичем Гумилевым. Мои воспоминания не являются литературным произведением, я просто хочу рассказать все, что знаю о поэте и его семье. Главное, конечно, о нем, о яркой, незаурядной и интересной личности, какой был Н. С. Гумилев. Впервые я познакомилась с поэтом в 1909 году. Я поехала с моим отцом в Царское Село представиться семье моего жениха. [А. А. Гумилева (Фрейганг). Николай Степанович Гумилев (1950-1956)]",0
"Ключевые слова: вера, сщмч. Серафим (Звездинский), церковно-государственные отношения, советская власть, гонения. Революционные события 1917 г. в России затронули все стороны жизни и повлекли за собой коренной переворот в отношениях между Церковью и государством. Советская власть всеми силами старалась развалить само устройство церковного управления, оказывая на него колоссальное давление и провоцируя внутрицерковные разногласия и расколы. Действительно, довоенное время отличалось церковно-политическими разногласиями между иерархами, столкновением разных подходов по отношению к советской власти, что привело в том числе и к появлению зарубежников, обновленцев, григорианцев и прочих. После смерти Патриарха Тихона в условиях арестов и ссылок появляются некоторые архиереи, которые на богослужениях перестают поминать митр. Сергия (Страгородского), назначенного Патриаршим местоблюстителем митр. [А. А. Денисов, диакон Александр Фартушняк. Подвиг веры священномученика Серафима (Звездинского) в эпоху гонений со стороны Советской власти // «Церковь богословие история», 2020]",0
"А. Беляков, А.Ф. Безуглов. Не нужно мстить погибшим За фактом Живые знают, что умрут, а мертвые ничего не знают, и уже нет им воздаяния, потому что и память о них предана забвению; и любовь их и ненависть их и ревность их уже исчезли, и нет им более части во веки ни в чем, что делается под солнцем. Екклезиаст, 9: 5 — 6. «...В Москве создан Международный неправительственный благотворительный фонд «Вечная память солдатам», целью которого является оказание помощи всем страждущим участникам второй мировой войны, сооружение памятных мемориалов всем погибшим на территории СССР и других стран солдатам, увековечивание их имен, преодоление идеологических и политических последствий второй мировой войны. [А. Беляков, А. Ф. Безуглов. Не нужно мстить погибшим // «Пульс», 1990]",0
"Бобович А., Короткова З. О чём рассказывает банкнота В январском номере журнала за 2008 год рассказано об изображениях на самой крупной — пятитысячной рублёвой денежной купюре. Следующая купюра, тысячерублёвая, знакомит нас с Ярославлем, городом, который в 2010 году отметит 1000-летие. Основал город ростовский князь Ярослав, прозванный впоследствии Мудрым. По преданию, он пришёл со своей дружиной к месту впадения реки Которосль в Волгу и встретился с медведем, считавшимся у местных жителей священным. [А. Бобович, З. Короткова. О чём рассказывает банкнота // «Наука и жизнь», 2008]",0
"Вот мы и решили встретиться с нашими добрыми знакомыми в нестадионной обстановке. 1 Игорь Тер-Ованесян: — Пространство я научился побеждать, время — нет. Вот почему не всегда удается похозяйничать дома. А жаль! Люблю сходить на рынок, а то и самому приготовить обед. Правда, сварить вкусный суп не всегда удается с первой попытки, но ведь и в прыжках в длину не всегда с первой попытки приходит победа. [А. Бочинин, А. Колодный. Не спортом единым... // «Огонек». № 1, 1970]",1
"И.Е. Тамм в дневниках и письмах к Наталии Васильевне Игорь Евгеньевич утверждал, что формирование личности, мировосприятия и убеждений завершается очень рано. По его мнению, черты характера, моральные качества и основные интересы могут эволюционировать лишь в слабой степени, а главные, определяющие черты личности, раз сложившись, остаются неизменными в течение всей жизни. Безусловно, это утверждение было основано на осмыслении им собственной жизни. [А. В. Бялко, Н. В. Успенская. И. Е. Тамм в дневниках и письмах к Наталии Васильевне (1997)]",0
"В весьма недалёком будущем вода может стать предметом экспорта даже более ценным, чем нефть и газ в настоящее время. По прогнозам, к 2050 году около 2 млрд человек в 48 странах мира будут испытывать в ней острый недостаток. В 46 странах мира уже сейчас обеспеченность водой опустилась ниже критического уровня. И в нашей совсем не бедной стране качество и количество доступной человеку пресной воды неуклонно снижаются. Особенную же тревогу вызывает предполагаемое в ближайшее время изменение требований к её качеству в соответствии с Федеральным законом «О техническом регулировании». На вопросы редакции отвечает директор НИИ коммунального водоснабжения и очистки воды (НИИ КВОВ) Артём Вячеславович Гнипов. Беседу ведёт корреспондент журнала «Наука и жизнь» Максим Речмедин. [А. В. Гнипов, М. Речмедин. Питьевая вода? // «Наука и жизнь», 2009]",2
"Перекликаясь с этими давно минувшими днями, сталинградские тракторостроители взволнованно выразили на общем собрании патриотические чувства всех трудящихся следующими словами: «Двадцать лет назад в Сталинграде началось сооружение первенца сталинских пятилеток, вашего тракторного завода. Тогда вся страна к вам пришла на помощь. Благодаря этой всенародной поддержке, завод был построен в невиданно короткие сроки. Теперь мы, тракторозаводцы, считаем своим долгом, делом чести помочь строителям Сталинградской гидроэлектростанции». Во всех концах нашей страны люди считают своим долгом участвовать во всенародном движении за скорейший пуск энергетических гигантов, за досрочный ввод в эксплуатацию крупнейших в мире каналов, обводнительных и оросительных систем. Представители самых различных отраслей народного хозяйства — шахтеры, машиностроители, металлурги, нефтяники — едины в благородном стремлении внести достойный вклад в дело строительства коммунизма. [А. Дородников, Л. Сергеев. Для великих строек // «Техника - молодежи», 1951]",1
"Дубровский А., Константинов И.. «Главное — чтобы костюмчик сидел» В феврале 1953 года на завод № 918 в подмосковном Томилине поступил необычный заказ — изготовить скафандр и катапультирующуюся тележку для... собачек. Завод был организован в конце 1952 года на базе одного из корпусов Центрального склада Министерства авиационной промышленности и имел опытное конструкторское бюро и научно-исследовательский отдел. Там должны были заниматься разработкой и изготовлением высотных скафандров для пилотов реактивных истребителей и бомбардировщиков. Ныне это предприятие известно во всем мире под названием «НПП Звезда». [А. Дубровский, И. Константинов. «Главное — чтобы костюмчик сидел» // «Наука и жизнь», 2006]",0
"А. Жилина, А. Плешаков. Кто хозяин водоемов? Печать, телевизионные передачи, письма читателей вновь и вновь сообщают о многочисленных фактах нерадивого, хищнического отношения к природным богатствам страны, в частности к рекам, прудам, озерам, водохранилищам. Обычным стал также ведомственный подход к регулированию общественных отношений в любительском рыболовстве: игнорирование интересов миллионов рыболовов, необоснованные запреты, противоречащие друг другу установления, предписания, не имеющие под собой законной почвы. Журнал «Рыболов» в своих публикациях постоянно возвращается к этой теме. Анализ полученных редакцией критических материалов показывает, что читатели ждут ответов прежде всего на практические вопросы. [А. Жилина, А. Плешаков. Кто хозяин водоемов? // «Рыболов», 1990]",0
"А.И. Осипов, П. Пивкин. Разделяй и Властвуй — древний принцип По данным агентства ИНТЕРФАКС, за последние несколько лет в Москве, начиная со взрывов домов на улице Гурьянова, от террористических актов погибли 407 человек. Трагедия в Беслане унесла от 338 до 450 жизней, в том числе и детских, общая цифра пострадавших в Северной Осетии — 1221 человек. В этом списке не упоминается количество истерзанных и сломанных трагедией судеб, пролитых слёз и потерянных надежд. Не подсчитать и не взвесить всей боли, оставшейся в душе тех, кто навсегда потерял своих любимых и близких. Переживая события и встречаясь с очевидцами терактов, мы часто слышим вопрос — «За что?» или «В чём провинилась моя девятилетняя дочь, собранная по фрагментам после взрыва вагона метро? [А. И. Осипов, П. Пивкин. Разделяй и Властвуй ― древний принцип (2005)]",2
"Водоробы? Плазмоиды? Термофаги? Вот уже несколько десятилетий не утихают дискуссии между сторонниками и противниками изучения так называемых неопознанных летающих объектов. Дискуссии эти настолько остры, что их участники пока что не в состоянии даже выработать единой терминологии для определения самого феномена. Например, в тезисах докладов Томской школы-семинара за 1988 год встречаются такие названия, как «непериодические быстропротекающие явления в окружающей среде (НБЯ в ОС)», «аномальные явления (АЯ)», «НЛО — транспортные средства для перемещения гуманоидов», «неотождествленные атмосферные явления (НАЯ)» и другие. С конца сороковых годов очевидцами полетов необычных светящихся образований, а порой и неких загадочных объектов стали более пятидесяти тысяч людей. [А. Кузовкин, А. Семенов. Водоробы? Плазмоиды? Термофаги? // «Вокруг света», 1989]",0
"Хорошо известно, что ежегодный профилактический осмотр способствует раннему выявлению опухолей. Однако часто пациентки обращаются к врачу уже с явными признаками опухоли, а это затрудняет последующее лечение. Одна из причин — непонимание важности ранней диагностики заболевания. Сейчас ученые глубоко проникли в механизмы возникновения раковой клетки, хотя многое до сих пор неясно. Как и другие онкологические заболевания, рак молочной железы по-прежнему остается коварным и агрессивным. Поэтому любому человеку очень важно иметь представление о развитии этого заболевания: предупрежден, значит, вооружен. Откуда такая напасть? [А. Лушникова, Л. Любченко. Рак молочной железы — безнадежно или будем бороться? // «Наука и жизнь», 2007]",0
"Вы чувствуете это, гуляя по тенистым скверам, осматривая новые индустриальные районы, любуясь открывающейся с центральной площади панорамой Дона. И, конечно, вам бросятся на улицах в глаза необычные плакаты: «Нет места пьянству в городе Азове!» — Красноречивое утверждение! Это что, уже реальность или только желаемое? — спросил я Анну Лукиничну Матвееву. — Так сформулирован важный принцип нашей городской жизни. Конечно, нельзя сказать, что и прежде мы безразлично относились к пьянству. Планы хорошие составляли, меры против выпивох принимали. [А. Петров, А. Л. Матвеева. Прочный заслон // «Работница», 1980]",0
"ОТКРЫТОЕ ПИСЬМО ПРЕЗИДЕНТУ РОССИЙСКОЙ ФЕДЕРАЦИИ Б.Н. ЕЛЬЦИНУ. Господин Президент! Мы, члены Российской академии наук, работающие в ее Сибирском отделении, не можем не выразить своего решительного неприятия проводимой назначенным Вами правительством политики разрушения всей системы образования и науки России. Непосредственным поводом для этого письма стало чрезвычайное обстоятельство — сокрушительные для науки и образования предложения по урезанию финансирования, включенные в подготовленную правительством программу экономии государственных ресурсов. Если не допускать мысли о том, что ослабление этих важнейших государственных сфер ведется намеренно, то остается только предположить, что информация об их состоянии доводится до Вас в сильно искаженном виде. Видимо, не доходят до Вас и многочисленные письма, в которых ученые безуспешно бьют тревогу, пытаясь довести до руководства страны мрачное содержание «черной книги» науки, попавшей в мясорубку российских реформ последнего десятилетия. Мы вынуждены напомнить Вам, что за последние восемь лет реформ финансирование Российской академии наук снизилось в сопоставимых ценах в 7 раз. [А. С. Алексеев, Л. М Барков, В. В Болдырев. Открытое письмо президенту РФ (1998)]",2
"Вот такая печальная новость, которая сегодня пронзила все паблики Томска. Причина, почему случился инфаркт ― неизвестна. Очень жаль парня, будущий коллега.. Но в контексте этой новости хочу обратить внимание на важную проблему Сердечно-сосудистые заболевания молодеют! Немного ужаса: если у ребенка есть ожирение, то в стенках его сосудов происходят такие изменения на уровне биохимии и гистологии, которые ПРЕДРАСПОЛАГАЮТ к атеросклерозу даже при условии, если человек похудеет в будущем. Добавьте сюда то, что большинство свои пищевые привычки и образ жизни не поменяют и мы получим печальную статистику: поколение с ожирением будет жить на несколько лет меньше, чем мы. [Ангелина Синельникова. pediatr_sinelnikova (2023)]",2
"Паста с лососем, кедровыми орешками, чесноком и шпинатом Ингредиенты: Паста ригатони (или любая другая паста) — 200 г Лосось — 150 г Чеснок — 4 зуб. Орехи кедровые (жменя) Шпинат (замороженный или свежий ― я брала 1 кубик замороженного) Масло оливковое — 3 ст. л. Перец белый (молотый) Соль (морская с травами) Зелень (для украшения) Сыр пармезан (тертый, по желанию) Время приготовления: 15 минут Количество порций: 2 Приготовление: 1. Форель порезать большими кубиками. [vk (25.03.2012)]",0
"Друзья рад пригласить вас на сеансы стоунтерапии запись ведется по телефону 89061996677 на пер. Пионерский 3а «Студия авторского массажа». Стоунтерапия Лечение камнями – древнейший способ избавления от множества недугов. Хотя в нашей стране это относительно новый метод, известно, что упоминания о стоунтерапии в Индии найдены еще 5 тыс лет назад, а монахи Тибета используют камнетерапию более 2 тыс лет. Несмотря на то, что камни неподвижны, они несут в себе целительную информацию, т. к. считаются резервуарами, которые скопили в себе энергию земли. Камни используемые в стоунтерапии, содержат в себе сразу четыре стихии – воздух, воду, землю и огонь. Камни охотно делятся своими целебными свойствами и поэтому применяют для оздоровительного массажа, стоунтерапии. [vk (04.09.2015)]",1
"Автор: Вадим ДавыдовПрофанацияНедавно подслеповатая фемида Ресурсной Федерации порадовала наблюдателей очередным ярким решением, вызвавшим бурное оживление на форумах и в блогах: суд Новороссийска (почему не Бугульмы?! ) признал кулиевский перевод корана экстремистской литературой. Идиотам, разумеется, невдомёк, что подобные запреты борьбе с агрессивной исламской идеологией не помогают ни на йоту. Далее… [igni-ss. livejournal.com igni-ss (2013)]",2
"дорогие девушки (особенно ПФ МГЛУ). в последнее время многие из вас отчего-то вдруг решили, что я тут что-то вроде местного мейкап-гуру, и задавали вопросы про макияж, в основном, глаз, конечно. и я тут подумала, почему бы нам с вами не собираться иногда группками по интересам (человека по 3-4) и не заваливаться в какое-нибудь антикафе, где я бы с вами делилась всякими приемами и хитростями. поскольку соответствующего образования у меня нет, а есть только золотые руки и немного опыта, то я, конечно, не чувствую себя вправе брать за эти занятия плату, но если кому-то я вдруг открою дивный новый мир, и этот кто-то захочет меня немного возблагодарить, то я, конечно, против не буду. ,)) если кого-то это предложение заинтересовало, пишите в личку. с любовью, ваш местный мейкап-гуру, лол. p. s. да, если кому-то нужен визажист, тоже пишите, разберемся. p. p. s. а, да, репост как всегда приветствуется. [vk (27.12.2015)]",1
"Другой взгляд на историю Руси Война против России идёт уже очень давно и очень, очень успешно. Разумеется, не на полях сражений, где мы всех всегда били и очень больно, а там, где Запад всегда выигрывал и продолжает выигрывать — в информационных войнах. Основная цель — доказать обитателям нашей страны, что они есть тупое безмозглое быдло, даже не второсортное, а где-то 6-7 разряда, без прошлого и будущего. И уже практически доказал — даже авторы многих патриотических статей согласны с таким подходом целиком и полностью. Примеры? [vk (15.02.2016)]",2
"Если ты не едешь в Хогвартс, то Хогвартс едет к тебе! Уже в следующие выходные [club1489644| Школа Тренинга] создаст в Дубках атмосферу волшебства на своем мероприятии «Общагвартс» ― и поможет погрузиться в мир любимых книг, не выходя из стен родных Дубков! Мы уже доказали, что Дубки – это подмосковный филиал Хогвартса, сыграв в квиддич в конце сентября – пришла пора проверить это еще раз:) Что меня ждет? Ты сможешь поучаствовать в квесте на тему «Гарри Поттера», не выходя из стен родных Дубков. [vk (12.10.2015)]",1
